MSOA11CD,IMD2019
E02000001,14.805
E02000002,34.585750000000004
E02000003,24.88083333333333
E02000004,23.95425
E02000005,30.9286
E02000007,36.473400000000005
E02000008,34.80271428571429
E02000009,36.20850000000001
E02000010,34.6806
E02000011,25.48575
E02000012,20.5994
E02000013,35.9866
E02000014,36.68716666666666
E02000015,38.8095
E02000016,34.080749999999995
E02000017,27.4704
E02000018,36.2426
E02000019,32.1212
E02000020,32.8872
E02000021,32.107000000000006
E02000022,38.6168
E02000023,39.55325
E02000024,8.812666666666665
E02000025,16.2676
E02000026,10.87075
E02000027,22.401
E02000028,12.6065
E02000029,15.6478
E02000030,13.114833333333335
E02000031,9.03
E02000032,8.332
E02000033,18.058799999999998
E02000034,12.4586
E02000035,13.252600000000001
E02000036,16.251500000000004
E02000037,11.291166666666667
E02000038,15.811833333333333
E02000039,10.53275
E02000040,15.750250000000001
E02000041,18.5208
E02000042,14.874500000000003
E02000043,7.3962
E02000044,23.8342
E02000045,20.138499999999997
E02000046,12.439749999999998
E02000047,26.312500000000004
E02000048,12.468
E02000049,35.8512
E02000050,18.2205
E02000051,10.2584
E02000052,12.220500000000001
E02000053,20.2754
E02000054,16.443
E02000055,15.539000000000001
E02000056,8.118
E02000057,13.831
E02000058,10.081333333333331
E02000059,22.362666666666666
E02000060,15.246833333333333
E02000061,13.7724
E02000062,33.443999999999996
E02000063,22.826500000000003
E02000064,22.33325
E02000065,20.6815
E02000066,28.73
E02000067,25.484599999999997
E02000068,28.070999999999998
E02000069,19.387999999999998
E02000070,13.2614
E02000071,17.6524
E02000072,31.800857142857144
E02000073,8.347428571428571
E02000074,29.85
E02000075,9.1746
E02000077,12.407799999999998
E02000078,10.404799999999998
E02000079,12.970400000000001
E02000080,11.516166666666669
E02000081,16.2214
E02000082,8.834666666666669
E02000083,21.50583333333334
E02000084,9.082857142857142
E02000085,11.478200000000001
E02000086,7.503200000000001
E02000087,7.698600000000001
E02000088,8.983
E02000089,7.921200000000001
E02000090,11.2852
E02000091,12.473333333333334
E02000092,30.708
E02000093,18.438666666666666
E02000094,19.259
E02000095,19.331200000000003
E02000096,11.096
E02000097,19.388600000000004
E02000098,22.6458
E02000099,17.278
E02000100,11.792399999999997
E02000101,26.567
E02000102,33.980500000000006
E02000103,28.742400000000004
E02000104,22.933500000000002
E02000105,21.483
E02000106,33.08533333333333
E02000107,24.721000000000004
E02000108,20.7275
E02000109,21.403499999999998
E02000110,20.9468
E02000111,22.2242
E02000112,23.106599999999997
E02000113,45.2075
E02000114,24.402
E02000115,24.020999999999997
E02000116,34.4505
E02000117,40.78516666666667
E02000118,23.023400000000002
E02000119,46.618
E02000120,25.038999999999998
E02000121,22.3264
E02000122,17.1472
E02000123,36.255428571428574
E02000124,21.227600000000002
E02000125,18.5265
E02000126,38.175749999999994
E02000127,30.97283333333333
E02000128,11.7888
E02000130,17.303800000000003
E02000131,22.157000000000004
E02000132,15.120800000000003
E02000133,6.601166666666667
E02000134,15.913285714285715
E02000135,33.761833333333335
